"","C7_S34","X4WHA_H8_S50","HA6_H_S43","CV2_H_S29","CV4_H_S31","X4WHA_H6_S48","HA9_H_S46","X4WHA_C6_S25","Pool_control_S51","HA7_H_S44","HA4_H_S41","X4WHA_C5_S24","C8_S35","X4WHA_H7_S49","CV1_H_S28","X4WHA_C7_S26","HA5_H_S42","HA1_H_S38","C9_S36","CV5_H_S32","X4WHA_C8_S27","CV3_H_S30","C10_S37","HA8_H_S45","HA3_H_S40","X4WHA_H5_S47","CV6_H_S33","HA2_H_S39","names"
"MF0019",6267.02,8982.26,5785.09,5252.89,3886.78,6725.28,9357.96,2461.48,460,5504.07,4474.86,9366.63,4392.37,4842.08,6100.42,3024.08,5642.6,9366.73,3577.58,4227.28,5714.86,4672.5,13058.63,7053.58,111,8414.53,3495.67,4516.31,"rhamnose degradation"
"MF0030",235.5,205.75,204.5,996.79,508.6,289,455.34,189,0,150.25,269,1834,268.5,581.5,283,1810.83,274.5,364.33,721,840.15,366.5,434.45,449,379.33,15.375,281.25,349.9,326.75,"glutamate degradation I"
"MF0031",4844.22,9909.05,8518.59,6723.18,7890.51,9438.59,7902.2,8324.23,3,7585.87,7161.09,11125.04,3715.29,8450.66,3445.67,5391.75,9467.8,6293.28,5936.49,4770.83,7614.59,6422.5,10395.07,6368.58,43.5,7532.87,5818.84,7553.61,"glutamate degradation II"
"MF0038",25886.2,27188.96,34436.83,45286.38,35065.75,28968.09,35496.82,27704.48,473,31729.45,23391.27,40529.8,22560.13,31450.57,34124.65,47769.41,29449.8,38249.61,27185.13,29095.48,28419.49,27194.07,34985.98,35110.9,470.5,32294.53,23496.37,31261.27,"methionine degradation I"
"MF0039",387.25,304.75,835.5,1089,519,450.5,630.5,202.25,0,399.25,500,118,479.5,321.75,423.75,91.75,1022.5,365,1265,785.75,446.75,513.25,742.5,559.5,1.75,352.25,390.5,645.75,"methionine degradation II"
"MF0036",5919.26833333333,6693.31,9637.89166666667,13028.9916666667,10186.1233333333,6393.57333333333,9029.08833333333,6377.905,473,7596.30833333333,6235.27166666667,11391.4333333333,5070.81,6335.14333333333,9042.48,9295.69833333333,6982.81833333333,12811.6683333333,6105.71333333333,6792.255,6481.03833333333,6184.63166666667,7121.68,8510.22666666667,219.5,9355.59333333333,6272.62833333333,6289.49833333333,"isoleucine degradation"
"MF0037",271,227.75,710.5,796.5,1010,523.5,308,266.5,457.833333333333,470,790,1017.5,400,345.5,442,207.5,902.5,1167.5,843,292.5,687.5,355.5,167,628,265.75,755.5,608,431,"leucine degradation"
"MF0034",6668.08,10872.72,6923.6,6437.43,9511.08,10083.6,8092.53,7138.9,460,8021.2,8256.2,11743.3,5699.62,8318.66,3420.53,6659.08,10205.47,5967.28,7744,6588.9,8342.6,8509.77,12202.9,5543.25,62.5,9757.2,6675.7,8238.62,"alanine degradation II"
"MF0035",9864.55,10714.88,14825.26,12944.72,11888.81,10699.76,15525.53,6319.4,917,12309.2,11027.76,14218.96,6892.29,8853.83,9776.7,6677.58,14292.8,15692.78,8174.46,8923.2,10230.49,9947.6,15620.9,13632.08,125.5,11514.86,8647.87,10103.78,"glycine degradation"
"MF0032",24.67,13,4.33,0,15.33,18.33,23.67,4.33,0,4.67,9.33,12.33,0,2.33,2.67,3,4,3,10.33,5.33,13.33,0,36.67,0,0,4.67,29.67,11.33,"glutamate degradation III"
"MF0033",13291.555,15387.77,17880.83,22468.315,19531.44,16324.54,18714.11,14618.155,473,16692.31,12415.965,21475.77,11401.565,17060.45,16834.88,23025.54,16495.315,19298.14,14373.46,15627.005,16162.94,13824.465,19060.24,18041.45,459.5,17829.35,13299.955,15734.215,"alanine degradation I"
"MF0029",8173.05,13443.05,9065.93,7031.22,7630.59,12916.93,8376.7,8910.48,459,8477.37,9205.68,8633.63,4831.87,10286.16,3424.75,4892.16,9402.47,7089.53,10176.38,4912.08,9057.41,6647.17,9254.32,7005.5,71,7387.03,5608.17,8697.2,"aspartate degradation II"
"MF0085",1155.29,528.315,1441.5,396.06,2231.8475,690.75,334.3725,1507.875,342.75,286.5,763.75,698.9375,646.17,595.7475,504.3975,456.9975,668.6275,186.9975,1492.35,2401.65,2011.8,1180.3275,2523.5025,150,0,743.25,2016.15,835.2525,"urea degradation"
"MF0086",25345.685,23718.17,30217.215,37011.63,31297.585,24902.385,31486.55,27297.98,245.5,26284.325,21082.86,37619.595,20932.125,28341.82,29622.635,41511.075,23829.01,32303.405,26379.025,28759.98,26977.835,25404.21,37972.81,29561.905,409.375,28589.78,23513.535,30427.985,"acetyl-CoA to acetate"
"MF0083",212.25,209.5,536.16,258.12,288.5,263.5,233.67,118,0,141.25,287,39,273.5,159.75,69.33,86.16,289.5,290.66,534.8,507,127.15,225.25,139.01,230.33,15.375,263.25,188.5,314.75,"succinate consumption"
"MF0084",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,"succinate conversion to propionate"
"MF0081",0,0,1.5,0,20.5,0,3,0,0,7.5,3.5,17.5,5.5,0,11,2.5,3.5,76,53.5,124,0,4.5,69,4,0,0,0,42,"methanol conversion"
"MF0082",139.385,28.25,370.83,144.5,142.33,23.08,82.635,113.33,457,262.67,207.33,75.33,154,10.33,54.635,59.5,284.75,106.75,65.33,153.33,70.58,66.035,48.67,115.5,0,51.92,77.92,118.58,"putrescine degradation"
"MF0080",3034,1523.875,4367.25,8946,8430,2371,957.125,2522,0,4612.75,3708,6478,2406,2954.25,5327,4527.5,3163,9099,1314.875,2959,1828.75,2152,425,4131,6,5734,3838,2372,"lactate consumption II"
"MF0005",8042.5,11908.67,8959.93,6730.18,8593,10577.16,10262.42,7589.75,918,8232.53,8109.5,11246,6737.75,8022.57,3764.33,7450,13683.67,6570.28,10145.75,7792.25,10796.16,9044,13770.33,7396.08,54.5,9674.34,6689,8871,"starch degradation"
"MF0006",73057.72,81030.81,83252.88,95926.55,78198.09,77828.3,101021.25,58167.34,1398,81646.15,62792.57,119538.33,56179.78,76845.32,75568.31,113959.08,84830.74,92538.16,66928.07,63369.24,72940.14,76041.15,131621.27,87179.12,1052,84641.32,59326.37,76524.47,"lactose degradation"
"MF0003",4057.73,8257.1,3920.56,4298.79,2652.6,4805.3,7716.07,2504.6,463,3902.3,3007.93,10866.3,2868.67,3772.6,5218.63,1593.1,3602.2,7824.63,2466.5,2958.2,4699.8,2886.47,12745.72,6149.13,70,4287.1,2424.6,3680.73,"pectin degradation I"
"MF0004",10733.35,11421.68,5652.96,7934.24,5015.775,8811.7,13018.74,5008.3,462,9297.4,4422.73,15756.575,7999.82,6753.5,8501,7697.58,5193.4,11296.98,6288,6480,7428.03,5227.985,17264.13,9896.08,228.75,8756.56,6131.5,6568.48,"pectine degradation II"
"MF0001",16454.52,17609.15,16648.12,11911.17,12913.88,13666.3,23283.4,9904.45,954,15581.1,11973.71,25527.65,13081.86,10817.83,14482.87,14496.41,12965.07,20723.84,10499.75,12454.25,15400.38,13297.38,22594.12,16298.41,260.5,14288.76,9542,13397.18,"arabinoxylan degradation"
"MF0089",3411.25,2791.08,7114.035,12694.49,10071.92,3574.58,4274.295,3366.33,13,5693.625,4192.33,9597.09,3268.92,4036.365,7686.67,8267.24,4469.42,11330.08,4402.795,4513.33,3135.705,3846.25,2453.83,5767.74,50.25,7875.58,4772.5,3290.33,"butyrate production II"
"MF0002",16324.56,6502.15,24061.18,34179.67,19832.74,10086.34,22898.37,12648.64,929,16959.87,11391.93,22848.31,18080.86,14735.06,30368.3,44270.41,14042.55,27216.79,21265.22,21872.44,17603.33,19480.26,27568.05,25150.82,344,18473.96,13181.37,19174.69,"fructan degradation"
"MF0087",8435.17,5904.5,15184.75,25948.99,14986.67,6606.83,11810.58,6906.83,2063,13131.75,6777,17533.84,9427.67,8412.24,18895.17,28458.66,10288.67,18734.5,10215.42,9949.83,8354.75,10876,9122.66,15363.16,250.375,13375.67,7569.5,9644.5,"acetyl-CoA to crotonyl-CoA"
"MF0088",9039.63,7476.22,12133.6,19396.18,11729.01,8272.35,11449.28,4926.9,2,9921.45,9073.85,12505.68,7570.37,8056.33,13305.53,19020.58,12396.22,13964.78,10087.25,8596.2,8830.6,11760.27,18643.15,13735,141,9926.45,6366.2,9540.37,"butyrate production I"
"MF0096",8437.6525,11195.4925,9851.81875,7185.9,10515.52875,10692.61625,10166.085,6980.4625,457,9779.35875,8771.63125,14647.84375,5201.10375,9376.04,4371.5625,7118.4475,12008.5375,7378.0325,7513.00625,6552.96625,9970.7725,9239.025,13953.18875,8146.445,60,9580.19125,7718.3475,8437.44875,"succinate production"
"MF0097",2262.28,1862.58,3679.32,1098.29,1910,2155.5,1447.04,1935.75,473,2613.25,2869.66,3178.5,1543.01,1938.25,507.11,986.58,3046,902.66,2066,3507.75,1628.58,2620.89,2081.84,1085.66,205.125,1747.91,1444,3197.91,"homoacetogenesis"
"MF0094",3034,3042.5,4367.25,8946,8430,2371,1900.75,2522,0,4612.75,3708,6478,2406,2954.25,5327,4527.5,3163,9099,2471.75,2959,1828.75,2152,816,4131,6,5734,3838,2372,"propionate production II"
"MF0095",7249.63,10786.8,11763.43,12154.36,11963.35,10874.43,10733.86,6260.82,4.5,10399.28,9683.93,13536.38,6545.79,10221.75,6893.33,9932.5,12180.8,12596.28,8633.33,6797.42,9453.18,9706.25,14540.73,10731.08,98.625,10735.78,7460.5,11881.465,"propionate production III"
"MF0092",24364.18,16470.41,21325.07,33902.68,24170.64,23935.33,26617.29,42804.58,470,21821.5,15683.86,27385.34,18109.67,31788.82,24127.85,40887.5,16381.5,24037.33,32503.72,27310.38,27134.23,21248.92,32088.83,22431.82,395.25,24118.08,21372.9,32973.24,"lactate production"
"MF0093",24.67,13,4.33,0,15.33,18.33,23.67,4.33,0,4.67,9.33,12.33,0,2.33,2.67,3,4,3,10.33,5.33,13.33,3.5,36.67,0,0,4.67,29.67,6.165,"propionate production I"
"MF0090",8848.47,8985.13,12046.99,9296.79,10152.65,9496.83,14915.44,11400.33,473.5,9358.92,7853.01,13195.13,7252.84,11301.91,8394.1,6897.17,9757.5,10700.33,10998.58,12555.03,10831.66,7870.82,15432.31,10333.83,171.75,10687.08,10653.7,13145.91,"ethanol production I"
"MF0091",8848.47,8985.13,12046.99,9296.79,10152.65,9496.83,14915.44,11400.33,930,9358.92,7853.01,13195.13,7252.84,11301.91,8394.1,6897.17,9757.5,10700.33,10998.58,12555.03,10831.66,7870.82,15432.31,10333.83,171.75,10687.08,10653.7,13145.91,"ethanol production II"
"MF0016",5432.87,3774.83,6987.86,7318.59,3223.73,2746.26,12664.4,888.8,693.5,4888.9,3480.06,7068.36,5031.77,2404.6,9774.87,2381.27,3982.43,14075.9,2770.16,5155.7,3777.26,2984.73,9407.43,10301.13,151,5188.7,2359.77,4293.66,"fucose degradation"
"MF0017",22225.27,24301.71,28235.67,32435.38,25295.25,24215.09,31575.55,24066.48,703,24930.45,20711.44,32140.3,18607.96,26199.9,24950.72,36765.91,26053.8,29171.78,23452.63,24038.48,25365.99,23408,32603.31,28233.07,398,27596.03,18643.37,27736.94,"galactose degradation"
"MF0014",7068.72,4873.63,6874.76,11582.95,7925.39,5003.47,10003.705,5334.895,464,7114.12,4846.22,11875.55,6697.535,5321.535,10036.59,12540.54,7111.8,10456.2,6633.54,7565.08,6736.47,7199.83,12216.69,9364.705,127.75,7534.41,5967.92,5927.235,"arabinose degradation"
"MF0015",17441.46,16771.99,23338.9,27791.78,18220.4,18939.16,30519.1,20498.41,470,18750.67,14548.59,21266.92,16843.84,25522.32,25369.46,30904.24,17163,27669.83,19941.55,23630.31,21427.89,17595.68,23960.5,26114.32,441.25,23439.91,15580.37,29684.57,"fructose degradation"
"MF0012",2951.37,2148.2,4975.99,7629,2672.13,2983.83,8177.01,2480.83,457,2617.67,2477.76,4753.58,2851.67,4817.16,5305.87,14101,4126.3,7652.33,4072.33,4601.73,4135.66,2733.6,5079.84,6099.33,70,3219.83,2495.37,6650.66,"trehalose degradation"
"MF0013",13542.575,14323.3,18010.345,20835.53,16789.07,15623.305,18629.625,15254.23,693.5,16495.285,12509.73,21099.385,12185.58,17516.115,16265,22734.285,15386.595,18457.03,15451.4,14960.13,15843.63,14453.595,18660.4,17228.87,218.375,16695.45,12554.535,18203.115,"allose degradation"
"MF0010",23831.835,19992.86,30177.905,39873.1,29937.825,21855.895,29677.805,22414.365,1166.5,26543.505,19074.64,36860.51,22523.185,24984.235,32626.905,48302.085,22378.25,33187.835,26726.23,27023.015,26120.64,26135.08,34640.64,29902.345,412.75,27521.115,20264.84,27334.995,"sucrose degradation I"
"MF0098",1220.89,348.22,1610.72,1747.31666666667,751.113333333333,468.776666666667,2882.61333333333,414.776666666667,4.33333333333333,1204.16666666667,587.943333333333,1532.94666666667,1005.33333333333,480.386666666667,1993.61333333333,1637.72,786.166666666667,2937.5,934.89,1080.44333333333,680.943333333333,568.11,1163.38666666667,2061.83,32.6666666666667,1133.44333333333,426,808.72,"hydrogen metabolism"
"MF0011",14483.97,13800.73,19434.41,22666.69,17030.79,14559.96,19910.125,16135.905,486,17796.185,12794.34,21387.065,13126.9,15746.24,18524.715,24474.08,16200.4,20688.105,15197.105,15852.905,15792.91,14535.125,19837.035,18459.1,481.5,19691.725,12007.52,17286.84,"sucrose degradation II"
"MF0009",35306.29,35143.95,48053.08,57225.5,45026.39,36780.42,52292.07,35943.65,500,45360.86,32422.27,50471.14,33767.04,38946.49,46178.79,68928.16,42158.46,53100.2,40562.25,40160.28,39725.34,40101.63,52214.96,48884.97,591,41840.86,31118,44364.68,"melibiose degradation"
"MF0007",1151.2,279.666666666667,159.25,206,2134.6,1430.66666666667,788.166666666667,2480,0,171.75,217.6,1221,349.17,2617.5,612,741.5,121,58,1596.16666666667,3403.2,2504,630,3710,391.333333333333,15,349.75,3734,2492,"lactose and galactose degradation"
"MF0008",6086.4,1433.64,4308.38,8431.245,4378.5,3714.125,8770.145,6852.7,2,4116.975,2602.04,6283.825,4472.785,6375.8,8434.35,9713.09,2437.275,9075.14,6513.625,6871.3,5869.665,4001.2,10156.56,7372.565,129.5,4281.455,5321.8,7136.065,"maltose degradation"
"MF0063",11605.6,17903.85,12058.86,20690.54,14044.66,15664.86,13154.23,9101.8,473,12733.9,11275.36,20763.01,7151.24,12318.33,5683.7,9382,15132.6,9542.23,10082.46,8627.2,13064.76,12203.1,20598.73,17409.365,339.25,12865.4,11351.37,10935.23,"glyoxylate bypass"
"MF0064",2611.17,611.25,3647,3805.75,1933.3,751,6814,332.5,0,2370.5,1827.5,3174.75,2391.17,1239,5095.2,1172,1959.5,7475.5,1556.5,3169.7,1274,1458.6,3269,5597.5,70,2698,1367.2,2258.5,"triacylglycerol degradation"
"MF0061",23125.72,16304.41,30525.65,40043.9,25391.98,16418.91,33757.61,20088.91,471,23809.17,18413.59,30584.67,22142.51,18090.9,35518.72,37722.57,18330.17,40351.78,20957.3,25576.81,18992.89,20361.17,29153.5,32279.57,501,25159.91,15414.87,23099.24,"glycerol degradation II"
"MF0062",1202.2,134,16,824,135.6,566,336,3202,0,649,227.6,526,530,903,419,828,44,141,1872,415.2,788,654,1379,144,12,115,373,800,"glycerol degradation III"
"MF0060",7159.79,1860.91,10493.49,9129.74,5927.77,3499.66,9940.51,6460.41,922,7394.92,5156.26,11449.67,6746.5,3548.23,8996.76,7139.41,4777.5,12365,9260,6735.11,6201.41,5805.58,7898.33,9184.99,94.75,8062.75,3495.67,6774.24,"glycerol degradation I"
"MF0104",0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,554.5,0,0,230,54,0,0,0,0,0,"kynurenine biosinthesis I"
"MF0102",269.5,174,754.16,521.5,50,178,1111.34,1851.4075,243,672,42.83,960,197.67,217,540,1910,379.5,852.33,81,849.0825,331,232,152.17,305.33,17.75,134,14,297.33,"sulfate reduction (dissimilatory)"
"MF0069",0,1.75,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,"NADH:ferredoxin oxidoreductase"
"MF0103",20560.55,33512.84,14491.67,12561.925,17552.85,25120.635,20804.075,12742.24,234.5,19010.11,14189.715,33101.46,12154.925,19339.625,11278.875,16409.415,18368.05,17882.065,15306.285,12675.34,20864.55,15691.285,40402.51,16005.24,157.75,20867.565,16405,14664.03,"mucin degradation"
"MF0067",35836,27888.19,50378.46,54744.09,43876.36,30717.58,55912.65,32776.73,930,41893.87,30132.69,47003.81,32050.82,35514.13,43933,58292.16,40153.8,55010.29,35266.01,39725.6,35704.89,38917.85,49273.93,48617.23,625.25,41681.93,28951.04,40942.5,"glycolysis (preparatory phase)"
"MF0068",25252.11,26490.21,33420,39860.54,32453.71,27606.92,34433.97,27345.31,473,29734.37,23051.27,36267.88,21717.46,29463.9,30095.23,42592.41,29071.8,34161.95,26785.26,28425.01,27788.72,26578.6,34933.48,31969.73,430.5,31444.2,22437.04,30617.27,"glycolysis (pay-off phase)"
"MF0101",1991.2,3224.75,1594.7,1456.8,1564.73,2635.85,1726.65,1137.8,0,2572.65,2071.15,4415.95,1468.1,2530.1,913.2,2263.35,2726.85,1891.65,2129.25,929.2,2380.1,1492.4,2686.85,1757.8,19,3128.45,1905.1,1989.5,"nitrate reduction (dissimilatory)"
"MF0065",17956.98,18196.25,27329.54,26397.19,20721.065,17969.425,26742.76,16305.645,930,22624.785,17394.755,28639.01,16245.92,17607.57,20960.505,27988.28,22326.01,26364.11,17161.84,17539.445,18655.155,19179.3,24041.815,23854.985,286.75,23076.275,13579.12,20107.855,"Bifidobacterium shunt"
"MF0066",9248.02,7405.97,8246.96,23087.24,8323.755,7167.015,12941.855,9332.07,460,8045.52,4727.77,10926.65,10980.5,8950.405,12810.73,12206.37,6094.485,13446.64,10542.44,10290.17,8333.87,7476.55,15537.575,20762.49,307.5,8508.935,7920.77,10051.97,"Entner-Doudoroff pathway"
"MF0074",31794.91,27275.46,40798.65,55483.21,35245.75,26616,41932.92,24866.55,17,35191.63,24492.11,46800.46,29237.22,28339.64,45120.91,61196.49,30095.72,48755.94,29284.24,33151.42,28888.33,31164.82,42531.41,42621.32,583.75,35923.37,22226.38,31465.26,"pyruvate:formate lyase"
"MF0075",7961.58,12246.8,7487.6,5054.85,8376.78,10832.6,8449.56,6786.9,1831,9788.2,7185.1,13344.05,4639.62,8772.5,3001.76,5546.75,11258.3,4400.45,6040,6432.4,9980.6,7722.84,9393.23,6428.25,51.5,9301.2,7789.4,6996.45,"acetate to acetyl-CoA"
"MF0072",2828.87,1571.33,1779.16,6705.75,3683.23,2386.16,2406,6288,1675.66666666667,2197,991.26,3384.91,1502.67,2645.33,3104.87,3993.67,1704.83,2314,3948.66,3840.4,3440.66,2713.93,5130,2369.33,12,1839,3976.37,1683.66,"pyruvate dehydrogenase complex"
"MF0073",22818.2,26189.46,34931.67,42297.63,30289.95,25084.09,33139.48,22087.48,16,29163.7,23553.19,34072.05,21348.96,25069.49,30178.95,41959.16,28880.3,34688.28,22403.08,24826.28,25612.09,26786.22,30363.06,31690.57,399.25,31057.78,17771.67,27311.69,"pyruvate:ferredoxin oxidoreductase"
"MF0070",7098.2,7726.22,3723.43,3766.43,7483.34,8588.43,5539.2,9660.98,917,5005.87,4048.38,11955.63,3909.12,9143.99,3121.45,5173.08,4809.47,3235.28,8553.38,7300.68,8287.58,6030.27,13074.82,3516.75,43.5,6328.87,8156.87,8292.95,"pentose phosphate pathway (oxidative phase)"
"MF0071",24914.46,26891.67,34520.34,41471.13,30951.95,26745.51,38027.8,24287.355,930,31618.7,23224.435,37200.72,22478.625,27703.155,32735.76,42519.075,30631.635,38478.53,24767.675,26592.505,27218.285,26077.085,33067.185,35580.655,451.5,31928.78,20702.285,28892.61,"pentose phosphate pathway (non-oxidative branch)"
"MF0078",10120.59,5000.38,9143.34,12795.55,9484.87,4552.01,13662.21,4731.31,15,8049.87,4291.86,15410.72,8088.7,3726.74,13505.76,8262.58,6963.05,14450.95,6875.75,9697.11,6221.43,7862.83,17019.56,12749.49,163.5,9319.29,7023.17,6375.69,"lactaldehyde degradation"
"MF0079",74.67,96,164,137,234,190,100,187,914,79,210,184,7,85,42,28,50,86,204,45,354,105,64,86,0,106,300,73,"lactate consumption I"
"MF0076",2154.375,1015.75,1994.575,3383.185,3380.48,2094.58,1264.67,4970.455,1371,1713.46,1195.495,2260.79,1272.67,3077.205,2175.975,2147.955,1084.085,2308.495,3724.53,2744.905,2873.805,1504.975,3671.42,1356.915,20.375,1636.665,2843.37,3048.705,"4-aminobutyrate degradation"
"MF0077",1197.94666666667,395.333333333333,1673.72,1539.18,893.04,639.386666666667,2281.28,372.72,304.666666666667,1093.11333333333,809.386666666667,723.303333333333,1011.66666666667,398.72,1805.84666666667,232.5,866.166666666667,2467.83333333333,1179.75333333333,1321.28666666667,665.486666666667,654.7,1505.61333333333,1828.33333333333,24.5,941.78,612.013333333333,884.553333333333,"formate conversion"
"MF0108",0,16.33,40,0.29,7,54,0,2.5,0,0,0,14,0,56.5,17,60.83,7,12,0,0,2.33,0,31,0,0,131.16,0,0,"indole propionic acid from trp"
"MF0106",18228.735,21429.38,19988.76,13786.34,9733.175,20038.09,18065.96,16676.98,457,18860.95,16523.76,28738.385,10915.79,18293.74,8663.02,29117.12,21126.8,13961.45,6392.815,13285.58,18894.91,8086.825,8526.195,14095.24,288.125,21452.62,13085.17,17640.86,"quinolinic acid biosinthesis I"
"MF0107",1380.56,3799.55,6286.6,3962.72,3871.93,3921.35,5281.71,2374.9,2,3945.95,4702.85,5426.05,1533.87,3798.33,1879.76,1962.41,6650.22,3991.78,1779.25,1946.5,3564.43,3548.74,4533.82,4494.5,27,3513.11,2503.5,4473.87,"indole biosynthesis"
"MF0041",6502.65833333333,5158.87,9637.89166666667,13028.9916666667,10186.1233333333,5605.995,9924.04833333333,6176.87,579.25,7596.30833333333,5602.43,11391.4333333333,5563.895,6335.14333333333,9042.48,9295.69833333333,6982.81833333333,12811.6683333333,6546.56833333333,6925.65,6481.03833333333,6184.63166666667,8349.665,8510.22666666667,129.75,9355.59333333333,6272.62833333333,7066.95833333333,"valine degradation I"
"MF0042",0,1.75,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"asparagine degradation"
"MF0040",723.67,2721.08,1056.5,293.415,822.83,2087.66,675.5,693,457,778.5,895.5,1705.66,350.835,1408,267.615,618.415,1498.835,919.665,945.5,367.95,1498.06,565.435,3227.33,623.75,8,1151.25,984.67,818.585,"proline degradation"
"MF0049",24109.895,23097.725,32350.025,43985.205,28219.825,22293.66,33041.34,20276.355,472,28108.15,20027.14,35790.02,22895.28,23456.23,35231.395,48084.035,24443.025,38300.22,22890.35,25525.24,23035.15,24306.915,31032.66,33403.32,465.5,29431.31,16955.21,25087.33,"threonine degradation I"
"MF0047",23117.305,25400.61,29480.885,36242.95,26885.725,23604.975,32800.19,19639.22,474.5,26135.51,20454.29,36185.66,20127.935,22513.78,28858.63,38223.99,25664.035,34297.67,21005.615,22593.37,23986.365,24037.925,30062.345,30260.695,397.125,29849.42,16903.12,24302.04,"glutamine degradation II"
"MF0048",32247.03,32725.23,45547.41,44917.36,42053.05,30818.08,40376.18,35421.12,1831,37047.74,29860.99,53244.45,27076.03,31752.91,34825.02,41617.58,30732.1,44599.14,29883.46,35786.22,32662.39,30491.21,36358.35,38428.52,492.25,42384.77,27953.41,34439.47,"serine degradation"
"MF0045",9436.425,13857.925,11485.595,11900.12,12353.51,12214.095,9155.115,8907.69,688.5,10464.41,9930.345,13951.045,6736.455,10630.37,10114.18,13955.245,11333.885,10350.5,9014.445,8738.79,10516.735,9929.46,13227.985,8612.495,131.5,10332.24,8670.67,9999.99,"cysteine degradation II"
"MF0046",6424.8,12816.97,10978.09,8214.51,9269.34,13919.34,10331.78,11051.48,460,8750.37,8871.34,15200.79,4892.96,14138.24,4194.75,8171.58,11023.22,6930.86,9607.04,7391.58,11547.24,8377.92,13285.82,7537.08,60.25,10222.37,8278.84,12849.53,"glutamine degradation I"
"MF0043",978.875,66,1636.5,1690.25,506.915,106,2872.5,218.25,457,984.5,702.875,528.5,1028.25,74,2362.625,24.5,1001,3365.5,659.625,1161.125,648.625,555.25,1266.125,2540,70,806.5,313.5,873,"cysteine biosynthesis/homocysteine degradation"
